Tlibcocos2d iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-bnbivhlrdnxbpdbbxeljfagsqxps/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fvhnqcakrlskuogezrjumaknmsxa/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-gwazxiqtponxnocnbrcsfyjmyksm/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/h3/qpq454p11z7_08l_v_1_45zh0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2d-prefix-fyrgqgizyrtiwsaxurbiwuaphtfp/cocos2d-prefix.pch.pch ../cocos/cocos2d-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/UIVideoPlayerIOS.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/ui/UIVideoPlayerIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCTableViewCell.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/extensions/GUI/CCScrollView/CCTableViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/cpShape.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/external/chipmunk/src/cpShape.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/ButtonReader.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCNodeLoaderLibrary.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/editor-support/cocosbuilder/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCActionFrame.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/editor-support/cocostudio/CCActionFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/cpConstraint.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/external/chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCSet.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/deprecated/CCSet.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCString.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/deprecated/CCString.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/ImageViewReader.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/editor-support/cocostudio/WidgetReader/ImageViewReader/ImageViewReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/cpBBTree.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/external/chipmunk/src/cpBBTree.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCNodeReader.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/editor-support/cocostudio/ActionTimeline/CCNodeReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/CCTweenFunction.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/cocos/2d/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/libcocos2d\ iOS.build/Objects-normal/i386/cpGrooveJoint.o /Users/Jacky/WarriorQuest/WarriorQuest/WarriorQuest/frameworks/cocos2d-x/external/chipmunk/src/constraints/cpGrooveJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
